AX530268.1	99.822	2245	1	2245	1009	3253	4124	0.0	AX530268.1 Sequence 4 from Patent WO02066629
JN625525.1	96.971	2245	1	2245	919	3161	3768	0.0	JN625525.1 Human herpesvirus 5 isolate Xu ul146, ul147, ul147A, ul148, and ul132 mRNA, complete cds
KY490079.1	96.971	2245	1	2245	180329	178087	3768	0.0	KY490079.1 Human betaherpesvirus 5 strain HANSCTR1A, complete genome
ON119196.1	96.971	2245	1	2245	180383	178140	3768	0.0	ON119196.1 Human betaherpesvirus 5 isolate E31354, partial genome
OU342916.1	96.971	2245	1	2245	180077	177835	3768	0.0	OU342916.1 Human betaherpesvirus 5 isolate DUR10 genome assembly, complete genome: monopartite
OU342914.1	96.935	2251	1	2245	180338	178090	3768	0.0	OU342914.1 Human betaherpesvirus 5 isolate PRA05 genome assembly, complete genome: monopartite
KT726940.2	96.931	2248	1	2245	180176	177930	3766	0.0	KT726940.2 Human betaherpesvirus 5 strain NL/Rot1/Urine/2012, partial genome
OK000911.1	96.927	2245	1	2245	179192	176948	3764	0.0	OK000911.1 Human betaherpesvirus 5 strain DABE, complete genome
HQ380895.1	96.927	2245	1	2245	180179	177936	3762	0.0	HQ380895.1 Human herpesvirus 5 strain JHC, complete genome
KY490088.1	96.927	2245	1	2245	180148	177906	3762	0.0	KY490088.1 Human betaherpesvirus 5 strain HANSCTR13, complete genome
KY490087.1	96.927	2245	1	2245	180607	178364	3762	0.0	KY490087.1 Human betaherpesvirus 5 strain HANSCTR12, complete genome
KY490075.1	96.927	2245	1	2245	180434	178191	3762	0.0	KY490075.1 Human betaherpesvirus 5 strain HANRTR6, complete genome
KJ361957.1	96.927	2245	1	2245	180287	178046	3760	0.0	KJ361957.1 Human herpesvirus 5 strain HAN39, complete genome
KY490083.1	96.927	2245	1	2245	180268	178027	3760	0.0	KY490083.1 Human betaherpesvirus 5 strain HANSCTR9, complete genome
MK290744.1	96.925	2244	2	2245	180329	178088	3760	0.0	MK290744.1 Human betaherpesvirus 5 strain LUS283, complete genome
GQ221974.1	96.886	2248	1	2245	180255	178011	3759	0.0	GQ221974.1 Human herpesvirus 5 strain 3157, complete genome
KJ361971.1	96.925	2244	2	2245	180050	177810	3759	0.0	KJ361971.1 Human herpesvirus 5 strain UKNEQAS1, complete genome
KJ361965.1	96.886	2248	1	2245	180486	178241	3759	0.0	KJ361965.1 Human herpesvirus 5 strain PAV11, complete genome
KP745709.1	96.885	2247	2	2245	180211	177966	3759	0.0	KP745709.1 Human herpesvirus 5 strain BE/48/2011, complete genome
KP745676.1	96.886	2248	1	2245	180382	178137	3759	0.0	KP745676.1 Human herpesvirus 5 strain BE/28/2010, complete genome
KP745646.1	96.886	2248	1	2245	180217	177972	3759	0.0	KP745646.1 Human herpesvirus 5 strain BE/8/2012, complete genome
DQ229945.1	96.882	2245	1	2245	4258	2016	3757	0.0	DQ229945.1 Human herpesvirus 5 isolate 29C UL/b' region
KP745724.1	96.882	2245	1	2245	180207	177965	3757	0.0	KP745724.1 Human herpesvirus 5 strain BE/4/2012, complete genome
OR546128.1	96.842	2248	1	2245	180064	177818	3755	0.0	OR546128.1 Cytomegalovirus humanbeta5 strain FFPE-184, complete genome
KP745671.1	96.842	2248	1	2245	180049	177804	3753	0.0	KP745671.1 Human herpesvirus 5 strain BE/14/2011, complete genome
JN379816.1	96.837	2245	1	2245	178242	176000	3751	0.0	JN379816.1 UNVERIFIED: Human herpesvirus 5 strain U33, partial genome
KR534200.1	96.837	2245	1	2245	180270	178028	3751	0.0	KR534200.1 Human herpesvirus 5 strain JER1289, complete genome
KP745653.1	96.837	2245	1	2245	180292	178050	3751	0.0	KP745653.1 Human herpesvirus 5 strain BE/22/2011, complete genome
MT044478.1	96.837	2245	1	2245	180253	178011	3751	0.0	MT044478.1 Human betaherpesvirus 5 strain HAN-SOT1, complete genome
KJ361961.1	96.837	2245	1	2245	180257	178016	3749	0.0	KJ361961.1 Human herpesvirus 5 strain PAV5, complete genome
KP745655.1	96.837	2245	1	2245	180593	178352	3749	0.0	KP745655.1 Human herpesvirus 5 strain BE/3/2010, complete genome
MW528464.1	96.837	2245	1	2245	180042	177801	3749	0.0	MW528464.1 Human betaherpesvirus 5 isolate BM34, complete genome
OR546130.1	96.837	2245	1	2245	179954	177713	3749	0.0	OR546130.1 Cytomegalovirus humanbeta5 strain FFPE-413, complete genome
DQ229943.1	96.797	2248	1	2245	4260	2015	3747	0.0	DQ229943.1 Human herpesvirus 5 isolate 20M UL/b' region
GU179291.1	96.836	2244	2	2245	180259	178019	3747	0.0	GU179291.1 Human herpesvirus 5 strain AF1, complete genome
GQ221973.1	96.836	2244	2	2245	180318	178078	3747	0.0	GQ221973.1 Human herpesvirus 5 strain HAN13, complete genome
KP745692.1	96.836	2244	2	2245	180205	177965	3747	0.0	KP745692.1 Human herpesvirus 5 strain BE/3/2012, complete genome
KC519321.1	96.793	2245	1	2245	179984	177742	3746	0.0	KC519321.1 Human herpesvirus 5 strain BE/11/2010, complete genome
KP745727.1	96.793	2245	1	2245	180447	178204	3746	0.0	KP745727.1 Human herpesvirus 5 strain BE/17/2010, complete genome
KP745689.1	96.796	2247	2	2245	180279	178035	3746	0.0	KP745689.1 Human herpesvirus 5 strain BE/17/2011, complete genome
KT726943.2	96.796	2247	2	2245	180221	177977	3746	0.0	KT726943.2 Human betaherpesvirus 5 strain NL/Rot4/Nasal/2012, partial genome
ON119192.1	96.796	2247	2	2245	180402	178158	3746	0.0	ON119192.1 Human betaherpesvirus 5 isolate E20744, partial genome
OU342911.1	96.793	2245	1	2245	180242	178000	3746	0.0	OU342911.1 Human betaherpesvirus 5 isolate PRA06 genome assembly, complete genome: monopartite
KJ361959.1	96.793	2245	1	2245	180456	178215	3744	0.0	KJ361959.1 Human herpesvirus 5 strain PAV1, complete genome
KP745701.1	96.793	2245	1	2245	180355	178114	3744	0.0	KP745701.1 Human herpesvirus 5 strain BE/6/2010, complete genome
KX544835.1	96.793	2245	1	2245	179882	177642	3744	0.0	KX544835.1 Human betaherpesvirus 5 isolate VR5022, complete genome
KX544834.1	96.793	2245	1	2245	180128	177887	3744	0.0	KX544834.1 Human betaherpesvirus 5 isolate SUB_22, complete genome
MT649473.1	96.793	2245	1	2245	180430	178189	3744	0.0	MT649473.1 Human betaherpesvirus 5 strain HAN-SCT14, complete genome
KP745679.1	96.791	2244	2	2245	180217	177977	3742	0.0	KP745679.1 Human herpesvirus 5 strain BE/24/2010, complete genome
KP745672.1	96.791	2244	2	2245	180480	178240	3742	0.0	KP745672.1 Human herpesvirus 5 strain BE/29/2011, complete genome
AC146906.1	96.751	2247	1	2245	216129	213887	3740	0.0	AC146906.1 Human Herpesvirus 5 TR-BAC isolate, complete sequence
KF021605.1	96.751	2247	1	2245	180461	178219	3740	0.0	KF021605.1 Human herpesvirus 5 strain TR, complete genome
KP745705.1	96.713	2251	1	2245	180137	177888	3740	0.0	KP745705.1 Human herpesvirus 5 strain BE/38/2011, complete genome
KP745699.1	96.751	2247	2	2245	179917	177673	3740	0.0	KP745699.1 Human herpesvirus 5 strain BE/1/2012, complete genome
MA762834.1	96.751	2247	1	2245	178959	176717	3740	0.0	MA762834.1 JP 2017522026-A/1: HUMAN CYTOMEGALOVIRUS COMPRISING EXOGENOUS ANTIGENS
LY731000.1	96.751	2247	1	2245	178959	176717	3740	0.0	LY731000.1 KR 1020190080970-A/1: HUMAN CYTOMEGALOVIRUS COMPRISING EXOGENOUS ANTIGENS
LY505272.1	96.751	2247	1	2245	178959	176717	3740	0.0	LY505272.1 KR 1020170035952-A/1: HUMAN CYTOMEGALOVIRUS COMPRISING EXOGENOUS ANTIGENS
MN274568.2	96.748	2245	1	2245	180450	178208	3740	0.0	MN274568.2 Human betaherpesvirus 5 strain Ig-KG-H2, complete genome
MN075802.1	96.751	2247	1	2245	180465	178223	3740	0.0	MN075802.1 Mutant Human betaherpesvirus 5 isolate TR3_BAC, complete sequence
MT894141.2	96.748	2245	1	2245	180452	178210	3740	0.0	MT894141.2 Human betaherpesvirus 5 strain Ig-KG-H2varP14S, complete genome
OF231933.1	96.751	2247	1	2245	178959	176717	3740	0.0	OF231933.1 KR 1020210008156-A/1: HUMAN CYTOMEGALOVIRUS COMPRISING EXOGENOUS ANTIGENS
ON119199.1	96.748	2245	1	2245	180446	178204	3740	0.0	ON119199.1 Human betaherpesvirus 5 isolate E29747, partial genome
KX544832.1	96.748	2245	1	2245	180271	178032	3736	0.0	KX544832.1 Human betaherpesvirus 5 isolate SUB_24, complete genome
MT649469.1	96.747	2244	2	2245	180340	178100	3736	0.0	MT649469.1 Human betaherpesvirus 5 strain HAN-SCT18, complete genome
KJ872540.1	96.704	2245	1	2245	179866	177624	3735	0.0	KJ872540.1 Human herpesvirus 5 strain PAV18, complete genome
GQ222016.2	96.664	2248	1	2245	11716	9470	3733	0.0	GQ222016.2 Human herpesvirus 5 strain NT, partial genome
GU179288.1	96.704	2245	1	2245	180362	178124	3731	0.0	GU179288.1 Human herpesvirus 5 strain U8, complete genome
KJ872542.1	96.704	2245	1	2245	180334	178096	3731	0.0	KJ872542.1 Human herpesvirus 5 strain PAV21, complete genome
MT044477.1	96.615	2245	1	2245	180048	177806	3723	0.0	MT044477.1 Human betaherpesvirus 5 strain GLA-SOT4, complete genome
KY490068.1	96.500	2257	1	2245	180101	177845	3720	0.0	KY490068.1 Human betaherpesvirus 5 strain PRA6, complete genome
KJ361948.1	96.538	2253	2	2245	179929	177679	3718	0.0	KJ361948.1 Human herpesvirus 5 strain 2CEN15, complete genome
KT726949.2	96.538	2253	2	2245	180201	177951	3718	0.0	KT726949.2 Human betaherpesvirus 5 strain UK/Lon6/Urine/2011, complete genome
ON119195.1	96.570	2245	1	2245	180437	178194	3718	0.0	ON119195.1 Human betaherpesvirus 5 isolate E9361, partial genome
JX512197.1	96.972	2213	1	2210	179030	176819	3712	0.0	JX512197.1 Human herpesvirus 5 strain 6397, complete genome
KP745635.1	96.410	2256	2	2245	180196	177943	3705	0.0	KP745635.1 Human herpesvirus 5 strain BE/5/2012, complete genome
ON119190.1	96.441	2248	1	2245	180435	178189	3705	0.0	ON119190.1 Human betaherpesvirus 5 isolate E16662, partial genome
KP745673.1	96.441	2248	1	2245	180345	178100	3703	0.0	KP745673.1 Human herpesvirus 5 strain BE/42/2011, complete genome
MT649468.1	96.441	2248	1	2245	179927	177682	3703	0.0	MT649468.1 Human betaherpesvirus 5 strain HAN-SCT19, complete genome
OR546126.1	96.441	2248	1	2245	180207	177962	3703	0.0	OR546126.1 Cytomegalovirus humanbeta5 strain FFPE-35, complete genome
GQ222014.2	96.352	2248	1	2245	11697	9452	3692	0.0	GQ222014.2 Human herpesvirus 5 strain 5234, partial genome
KP973640.1	98.281	2036	210	2245	180182	178149	3565	0.0	KP973640.1 Human herpesvirus 5 strain Merlin isolate RCMV1855, complete genome
GQ221991.1	99.833	1796	1	1796	1796	1	3301	0.0	GQ221991.1 Human herpesvirus 5 strain HAN25 envelope glycoprotein UL132 (UL132) gene, partial cds; and membrane protein UL148 (UL148), membrane protein UL147A (UL147A), chemokine vCXCL2 (UL147), and chemokine vCXCL1 (UL146) genes, complete cds
GQ221989.1	99.777	1796	1	1796	1796	1	3295	0.0	GQ221989.1 Human herpesvirus 5 strain HAN23 envelope glycoprotein UL132 (UL132) gene, partial cds; and membrane protein UL148 (UL148), membrane protein UL147A (UL147A), chemokine vCXCL2 (UL147), and chemokine vCXCL1 (UL146) genes, complete cds
GQ221984.1	99.165	1796	1	1796	1796	1	3234	0.0	GQ221984.1 Human herpesvirus 5 strain HAN17 envelope glycoprotein UL132 (UL132) gene, partial cds; and membrane protein UL148 (UL148), membrane protein UL147A (UL147A), chemokine vCXCL2 (UL147), and chemokine vCXCL1 (UL146) genes, complete cds
GQ221990.1	97.439	1796	1	1796	1796	1	3062	0.0	GQ221990.1 Human herpesvirus 5 strain HAN24 envelope glycoprotein UL132 (UL132) gene, partial cds; and membrane protein UL148 (UL148), membrane protein UL147A (UL147A), chemokine vCXCL2 (UL147), and chemokine vCXCL1 (UL146) genes, complete cds
GQ221982.1	96.715	1796	1	1796	1796	1	2990	0.0	GQ221982.1 Human herpesvirus 5 strain HAN15 envelope glycoprotein UL132 (UL132) gene, partial cds; and membrane protein UL148 (UL148), membrane protein UL147A (UL147A), chemokine vCXCL2 (UL147), and chemokine vCXCL1 (UL146) genes, complete cds
GQ221994.1	96.659	1796	1	1796	1796	1	2985	0.0	GQ221994.1 Human herpesvirus 5 strain HAN29 envelope glycoprotein UL132 (UL132) gene, partial cds; and membrane protein UL148 (UL148), membrane protein UL147A (UL147A), chemokine vCXCL2 (UL147), and chemokine vCXCL1 (UL146) genes, complete cds
GQ221999.1	96.437	1796	1	1796	1796	1	2963	0.0	GQ221999.1 Human herpesvirus 5 strain HAN34 envelope glycoprotein UL132 (UL132) gene, partial cds; and membrane protein UL148 (UL148), membrane protein UL147A (UL147A), chemokine vCXCL2 (UL147), and chemokine vCXCL1 (UL146) genes, complete cds
KP973628.1	98.257	1377	1	1377	179898	178522	2410	0.0	KP973628.1 Human herpesvirus 5 strain Merlin isolate RCMV1821, complete genome
L19942.1	96.938	1437	809	2245	1	1435	2409	0.0	L19942.1 Human cytomegalovirus L1, L2, L3, R1 (transforming domain III) genes, complete cds
X75606.1	95.836	1441	809	2245	2085	655	2324	0.0	X75606.1 Human cytomegalovirus DNA for mtrIII region
AC146999.1	96.954	1346	900	2245	42428	43771	2257	0.0	AC146999.1 Human Herpesvirus 5 AD169-BAC isolate, complete sequence
AX686187.1	96.954	1346	900	2245	178221	176878	2257	0.0	AX686187.1 Sequence 64 from Patent WO02057437
BK000394.5	96.954	1346	900	2245	179154	177811	2257	0.0	BK000394.5 TPA_inf: Human herpesvirus 5 strain AD169 substrain varUK, complete genome
MN920393.1	96.954	1346	900	2245	178683	177340	2257	0.0	MN920393.1 Mutant Human betaherpesvirus 5 clone AD169-BAC20, complete genome
MK213797.1	96.954	1346	900	2245	42428	43771	2257	0.0	MK213797.1 Human betaherpesvirus 5 isolate UCSF-1a genomic sequence
MZ327301.1	96.954	1346	900	2245	175745	174402	2257	0.0	MZ327301.1 UNVERIFIED: Mutant Human betaherpesvirus 5 genomic sequence
X17403.1	96.954	1346	900	2245	178221	176878	2257	0.0	X17403.1 Human cytomegalovirus strain AD169 complete genome
AY961090.1	99.054	951	351	1301	1	951	1707	0.0	AY961090.1 Human herpesvirus 5 isolate 9J UL148 gene, complete cds
AY176502.1	98.948	951	351	1301	1	951	1701	0.0	AY176502.1 Human herpesvirus 5 isolate 26M UL148 gene, complete cds
AY176500.1	98.948	951	351	1301	1	951	1701	0.0	AY176500.1 Human herpesvirus 5 isolate 22M UL148 gene, complete cds
AY176499.1	98.948	951	351	1301	1	951	1701	0.0	AY176499.1 Human herpesvirus 5 isolate 1M UL148 gene, complete cds
AY176496.1	98.948	951	351	1301	1	951	1701	0.0	AY176496.1 Human herpesvirus 5 isolate 14J UL148 gene, complete cds
AY176495.1	98.948	951	351	1301	1	951	1701	0.0	AY176495.1 Human herpesvirus 5 isolate 13J UL148 gene, complete cds
AY176510.1	98.843	951	351	1301	1	951	1696	0.0	AY176510.1 Human herpesvirus 5 isolate 66J UL148 gene, complete cds
AY176501.1	98.843	951	351	1301	1	951	1696	0.0	AY176501.1 Human herpesvirus 5 isolate 25J UL148 gene, complete cds
AY961094.1	98.843	951	351	1301	1	951	1696	0.0	AY961094.1 Human herpesvirus 5 isolate 51C UL148 gene, complete cds
DQ180380.1	98.843	951	351	1301	1	951	1696	0.0	DQ180380.1 Human herpesvirus 5 isolate D2 UL148 gene, complete cds
AY176505.1	98.738	951	351	1301	1	951	1690	0.0	AY176505.1 Human herpesvirus 5 isolate 33J UL148 gene, complete cds
AY176506.1	98.633	951	351	1301	1	951	1685	0.0	AY176506.1 Human herpesvirus 5 isolate 35J UL148 gene, complete cds
DQ180363.1	98.633	951	351	1301	1	951	1685	0.0	DQ180363.1 Human herpesvirus 5 isolate D3 UL148 gene, complete cds
DQ180354.1	98.633	951	351	1301	1	951	1685	0.0	DQ180354.1 Human herpesvirus 5 isolate D52 UL148 gene, complete cds
AY176511.1	98.528	951	351	1301	1	951	1679	0.0	AY176511.1 Human herpesvirus 5 isolate 70J UL148 gene, complete cds
AY176509.1	98.528	951	351	1301	1	951	1679	0.0	AY176509.1 Human herpesvirus 5 isolate 63J UL148 gene, complete cds
AY176507.1	98.528	951	351	1301	1	951	1679	0.0	AY176507.1 Human herpesvirus 5 isolate 39J UL148 gene, complete cds
AY176503.1	98.528	951	351	1301	1	951	1679	0.0	AY176503.1 Human herpesvirus 5 isolate 2J UL148 gene, complete cds
AY176498.1	98.528	951	351	1301	1	951	1679	0.0	AY176498.1 Human herpesvirus 5 isolate 18M UL148 gene, complete cds
AY176504.1	98.423	951	351	1301	1	951	1674	0.0	AY176504.1 Human herpesvirus 5 isolate 32C UL148 gene, complete cds
AY176497.1	98.423	951	351	1301	1	951	1674	0.0	AY176497.1 Human herpesvirus 5 isolate 16M UL148 gene, complete cds
AY961093.1	98.423	951	351	1301	1	951	1674	0.0	AY961093.1 Human herpesvirus 5 isolate 29C UL148 gene, complete cds
AY961092.1	98.423	951	351	1301	1	951	1674	0.0	AY961092.1 Human herpesvirus 5 isolate 27C UL148 gene, complete cds
AY961091.1	98.423	951	351	1301	1	951	1674	0.0	AY961091.1 Human herpesvirus 5 isolate 20M UL148 gene, complete cds
AY176508.1	98.318	951	351	1301	1	951	1668	0.0	AY176508.1 Human herpesvirus 5 isolate 45J UL148 gene, complete cds
KP973642.1	98.093	944	1302	2245	179090	178149	1642	0.0	KP973642.1 Human herpesvirus 5 strain Merlin isolate RCMV2035, complete genome
LQ984540.1	99.630	810	1378	2187	1	810	1480	0.0	LQ984540.1 Sequence 43 from Patent [iban].1	96.440	899	1	899	893	1	1478	0.0	U33332.1 Human cytomegalovirus Towne strain UL/b' region
DQ402105.1	98.401	813	1378	2190	1	813	1430	0.0	DQ402105.1 Human herpesvirus 5 strain 16M UL132 gene, complete cds
DQ402118.1	97.909	813	1378	2190	1	813	1408	0.0	DQ402118.1 Human herpesvirus 5 strain U88 UL132 gene, complete cds
DQ402102.1	97.909	813	1378	2190	1	813	1408	0.0	DQ402102.1 Human herpesvirus 5 strain 10J UL132 gene, complete cds
DQ402128.1	97.786	813	1378	2190	1	813	1402	0.0	DQ402128.1 Human herpesvirus 5 strain U226 UL132 gene, complete cds
DQ402120.1	97.786	813	1378	2190	1	813	1402	0.0	DQ402120.1 Human herpesvirus 5 strain 9J UL132 gene, complete cds
DQ402117.1	97.786	813	1378	2190	1	813	1402	0.0	DQ402117.1 Human herpesvirus 5 strain 63J UL132 gene, complete cds
DQ402103.1	97.786	813	1378	2190	1	813	1402	0.0	DQ402103.1 Human herpesvirus 5 strain 11J UL132 gene, complete cds
DQ402110.1	97.663	813	1378	2190	1	813	1397	0.0	DQ402110.1 Human herpesvirus 5 strain 25J UL132 gene, complete cds
DQ402114.1	97.540	813	1378	2190	1	813	1391	0.0	DQ402114.1 Human herpesvirus 5 strain 33J UL132 gene, complete cds
DQ402124.1	97.417	813	1378	2190	1	810	1382	0.0	DQ402124.1 Human herpesvirus 5 strain U115 UL132 gene, complete cds
DQ402115.1	96.310	813	1378	2190	1	813	1336	0.0	DQ402115.1 Human herpesvirus 5 strain 39J UL132 gene, complete cds
DQ402113.1	96.310	813	1378	2190	1	813	1336	0.0	DQ402113.1 Human herpesvirus 5 strain 2J UL132 gene, complete cds
DQ402112.1	96.310	813	1378	2190	1	813	1336	0.0	DQ402112.1 Human herpesvirus 5 strain 29C UL132 gene, complete cds
DQ402111.1	96.310	813	1378	2190	1	813	1336	0.0	DQ402111.1 Human herpesvirus 5 strain 27C UL132 gene, complete cds
DQ402107.1	96.187	813	1378	2190	1	813	1330	0.0	DQ402107.1 Human herpesvirus 5 strain 18M UL132 gene, complete cds
DQ402127.1	96.064	813	1378	2190	1	813	1325	0.0	DQ402127.1 Human herpesvirus 5 strain U140 UL132 gene, complete cds
DQ402126.1	96.064	813	1378	2190	1	813	1325	0.0	DQ402126.1 Human herpesvirus 5 strain U119 UL132 gene, complete cds
DQ402125.1	95.941	813	1378	2190	1	813	1319	0.0	DQ402125.1 Human herpesvirus 5 strain U116 UL132 gene, complete cds
DQ402119.1	95.941	813	1378	2190	1	813	1319	0.0	DQ402119.1 Human herpesvirus 5 strain 8J UL132 gene, complete cds
DQ402129.1	95.695	813	1378	2190	1	813	1308	0.0	DQ402129.1 Human herpesvirus 5 strain U25 UL132 gene, complete cds
DQ402116.1	95.572	813	1378	2190	1	813	1303	0.0	DQ402116.1 Human herpesvirus 5 strain 51C UL132 gene, complete cds
DQ402131.1	95.471	817	1378	2190	1	816	1299	0.0	DQ402131.1 Human herpesvirus 5 strain U96 UL132 gene, complete cds
DQ402122.1	95.471	817	1378	2190	1	816	1299	0.0	DQ402122.1 Human herpesvirus 5 strain U111 UL132 gene, complete cds
DQ402123.1	95.449	813	1378	2190	1	813	1297	0.0	DQ402123.1 Human herpesvirus 5 strain U112 UL132 gene, complete cds
DQ402121.1	95.449	813	1378	2190	1	813	1297	0.0	DQ402121.1 Human herpesvirus 5 strain T11 UL132 gene, complete cds
DQ402108.1	95.449	813	1378	2190	1	813	1297	0.0	DQ402108.1 Human herpesvirus 5 strain 1M UL132 gene, complete cds
DQ402106.1	95.449	813	1378	2190	1	813	1297	0.0	DQ402106.1 Human herpesvirus 5 strain 17M UL132 gene, complete cds
DQ402130.1	95.326	813	1378	2190	1	813	1291	0.0	DQ402130.1 Human herpesvirus 5 strain U71 UL132 gene, complete cds
DQ402104.1	95.326	813	1378	2190	1	813	1291	0.0	DQ402104.1 Human herpesvirus 5 strain 12M UL132 gene, complete cds
DQ402109.1	95.221	816	1378	2190	1	816	1288	0.0	DQ402109.1 Human herpesvirus 5 strain 20M UL132 gene, complete cds
GU585489.1	96.952	689	1557	2245	665	1352	1155	0.0	GU585489.1 Human herpesvirus 5 isolate Han027 UL146 protein (UL146) and UL132B protein (UL132B) mRNAs, complete cds
GU585483.1	97.054	577	1669	2245	1	576	970	0.0	GU585483.1 Human herpesvirus 5 isolate Han81 UL132 protein (UL132) mRNA, partial cds
DQ115734.1	99.645	282	1	282	847	1128	516	1.49e-144	DQ115734.1 Human herpesvirus 5 isolate C954 UL146, UL147, and UL147A genes, complete cds
DQ115728.1	99.645	282	1	282	847	1128	516	1.49e-144	DQ115728.1 Human herpesvirus 5 isolate BI-5 UL146, UL147, and UL147A genes, complete cds
DQ115727.1	98.221	281	2	282	830	1110	492	2.52e-137	DQ115727.1 Human herpesvirus 5 isolate NW23-2 UL146, UL147, and UL147A genes, complete cds
DQ115751.1	97.163	282	1	282	859	1140	477	7.05e-133	DQ115751.1 Human herpesvirus 5 isolate E428 UL146, UL147, and UL147A genes, complete cds
DQ115748.1	97.163	282	1	282	988	1269	477	7.05e-133	DQ115748.1 Human herpesvirus 5 isolate CH22 UL146, UL147, and UL147A genes, complete cds
